group,feature1,feature2,feature3
2,174,115,9
2,165,119,9
2,211,107,9
2,219,133,9
2,174,113,9
2,169,137,9
2,250,87,9
2,245,129,9
2,237,83,9
2,212,94,9
2,173,90,9
2,210,114,9
2,241,135,9
2,247,92,9
2,186,89,9
2,236,115,9
3,189,79,9
3,190,81,9
3,180,123,9
3,187,80,9
3,176,100,9
3,238,98,9
3,219,126,9
3,217,77,9
3,203,120,9
3,201,125,9
3,169,102,9
3,199,120,9
6,22,116,9
6,147,111,9
6,28,131,9
6,100,124,9
6,178,122,9
6,216,126,9
6,201,135,9
6,108,123,9
6,76,135,9
6,65,143,9
6,120,136,9
6,238,118,9
6,146,140,9
6,37,126,9
6,240,145,9
6,29,111,9
6,38,146,9
6,33,117,9
6,60,131,9
6,23,147,9
6,29,111,9
6,107,129,9
6,30,124,9
6,32,113,9
6,217,145,9
6,28,112,9
6,183,111,9
6,154,128,9
6,117,147,9
6,96,115,9
6,35,132,9
6,227,118,9
6,14,134,9
6,109,126,9
6,176,132,9
6,104,122,9
6,231,123,9
6,138,133,9
6,59,111,9
6,55,128,9
6,151,114,9
6,177,131,9
6,71,113,9
6,217,122,9
6,178,128,9
6,23,142,9
6,156,123,9
6,144,118,9
6,228,143,9
6,13,142,9
6,62,144,9
6,228,114,9
6,189,115,9
6,33,149,9
6,151,147,9
6,16,117,9
6,18,145,9
6,105,110,9
6,186,130,9
6,57,117,9
6,95,131,9
6,225,143,9
6,193,142,9
6,34,115,9
6,112,114,9
6,104,124,9
6,148,116,9
6,146,140,9
6,154,120,9
6,227,116,9
6,226,141,9
6,196,129,9
6,239,122,9
6,34,128,9
6,105,139,9
6,72,118,9
6,16,128,9
6,138,116,9
6,161,136,9
6,104,136,9
6,77,124,9
6,199,140,9
6,62,123,9
6,97,116,9
6,98,135,9
6,229,124,9
6,150,113,9
6,14,138,9
6,140,125,9
6,192,142,9
6,121,123,9
6,151,138,9
6,97,130,9
6,237,135,9
6,151,143,9
6,108,113,9
6,196,134,9
6,182,134,9
6,18,138,9
6,177,129,9
6,13,149,9
6,19,147,9
6,108,130,9
6,58,122,9
6,115,130,9
6,15,123,9
6,34,137,9
6,29,125,9
6,217,145,9
6,239,143,9
6,114,121,9
6,196,124,9
6,159,111,9
6,80,124,9
6,14,117,9
6,155,140,9
6,219,134,9
6,176,118,9
6,222,114,9
6,188,133,9
6,38,112,9
6,97,126,9
6,136,139,9
6,75,149,9
6,194,118,9
6,177,126,9
6,108,111,9
6,146,124,9
6,39,111,9
6,101,130,9
5,68,80,9
5,240,58,9
5,248,13,9
5,95,47,9
5,184,44,9
5,25,18,9
5,79,62,9
5,250,37,9
5,167,45,9
5,166,65,9
5,151,57,9
5,170,36,9
5,53,53,9
5,240,16,9
5,48,81,9
5,140,16,9
5,234,58,9
5,233,64,9
5,183,29,9
5,245,93,9
5,221,35,9
5,140,19,9
5,226,83,9
5,8,39,9
5,150,94,9
5,74,88,9
5,209,66,9
5,14,28,9
5,9,94,9
5,155,80,9
5,146,62,9
5,6,54,9
5,7,48,9
5,242,57,9
5,86,33,9
5,201,92,9
5,193,66,9
5,120,74,9
5,190,96,9
5,204,25,9
5,253,75,9
5,169,98,9
5,244,79,9
5,63,33,9
5,121,55,9
5,140,34,9
5,21,90,9
5,25,41,9
5,117,44,9
5,56,32,9
5,78,62,9
5,235,35,9
5,104,68,9
5,95,71,9
5,64,49,9
5,241,76,9
5,86,67,9
5,210,47,9
5,199,25,9
5,41,93,9
5,92,46,9
5,52,66,9
5,119,85,9
5,59,96,9
5,252,71,9
5,89,43,9
5,78,60,9
5,167,57,9
5,60,52,9
5,164,45,9
5,65,70,9
5,44,20,9
5,216,15,9
5,165,99,9
5,26,90,9
5,79,48,9
5,233,81,9
5,194,72,9
5,212,81,9
5,177,85,9
0,209,249,9
0,103,195,9
0,238,180,9
0,207,217,9
0,63,220,9
0,116,238,9
0,63,201,9
0,131,234,9
0,62,223,9
0,212,234,9
0,233,184,9
0,108,212,9
0,16,246,9
0,237,191,9
0,234,164,9
0,191,165,9
0,42,200,9
0,158,186,9
0,2,245,9
0,220,220,9
0,121,237,9
0,131,214,9
0,63,179,9
0,76,249,9
0,56,243,9
0,152,247,9
0,222,244,9
0,37,167,9
0,130,189,9
0,247,197,9
0,110,174,9
0,107,226,9
0,118,167,9
0,74,215,9
0,199,220,9
0,161,176,9
0,103,216,9
0,23,237,9
0,173,219,9
0,151,187,9
0,196,244,9
0,227,222,9
0,48,192,9
0,103,237,9
0,243,166,9
0,126,237,9
1,78,186,9
1,13,191,9
1,23,188,9
1,204,177,9
1,1,189,9
1,36,189,9
1,35,189,9
1,194,178,9
1,42,188,9
1,24,188,9
1,166,180,9
1,229,175,9
1,116,184,9
1,103,185,9
1,133,182,9
1,27,189,9
1,64,186,9
1,4,189,9
1,137,182,9
1,28,188,9
1,45,188,9
1,37,189,9
1,116,184,9
1,15,189,9
1,38,189,9
1,205,177,9
1,180,179,9
1,123,183,9
1,77,186,9
1,16,190,9
1,142,182,9
1,10,190,9
1,163,180,9
1,2,190,9
1,137,182,9
1,20,189,9
1,28,188,9
1,114,184,9
1,77,185,9
1,99,184,9
1,47,189,9
1,142,182,9
2,249,154,9
2,152,152,9
2,150,152,9
2,121,154,9
2,150,152,9
2,211,154,9
2,173,152,9
2,25,155,9
2,215,153,9
2,221,154,9
2,145,155,9
2,66,155,9
2,46,154,9
2,86,155,9
2,248,153,9
2,208,154,9
2,43,152,9
2,6,154,9
2,152,155,9
2,79,154,9
2,166,154,9
3,173,158,9
3,233,159,9
3,32,158,9
3,8,162,9
3,128,161,9
3,150,158,9
3,124,162,9
